Parsing Skills
Parsing Robots
Parsing Environment
... logging to /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/roslaunch-thinkpad-p-1036582.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/philip/catkin_ws/src/moveit_configs/dual_gp4_moveit_config/launch/demo.launch
[1mstarted roslaunch server http://thinkpad-p:34547/[0m

SUMMARY
========

PARAMETERS
 * /joint_state_publisher/source_list: ['move_group/fake...
[33m[ WARN] [1741983467.628854173]: Shutdown request received.[0m
[33m[ WARN] [1741983467.628928071]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983467.931429337]: Shutdown request received.[0m
[33m[ WARN] [1741983467.932849759]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983467.938645035]: Shutdown request received.[0m
[33m[ WARN] [1741983467.939836648]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983467.940699959]: Shutdown request received.[0m
[33m[ WARN] [1741983467.940795267]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983468.244445634]: Shutdown request received.[0m
[33m[ WARN] [1741983468.246789560]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983468.252085062]: Shutdown request received.[0m
[33m[ WARN] [1741983468.253509611]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983468.561569160]: Shutdown request received.[0m
[33m[ WARN] [1741983468.563242694]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983468.568367678]: Shutdown request received.[0m
[33m[ WARN] [1741983468.569430272]: Shutdown request received.[0m
[33m[ WARN] [1741983468.569521742]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983468.569700175]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983468.877231195]: Shutdown request received.[0m
[33m[ WARN] [1741983468.878922251]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983468.888470896]: Shutdown request received.[0m
[33m[ WARN] [1741983468.889667699]: Shutdown request received.[0m
[33m[ WARN] [1741983468.889769810]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983468.890028768]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983469.197850485]: Shutdown request received.[0m
[33m[ WARN] [1741983469.199233891]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983469.207099497]: Shutdown request received.[0m
[33m[ WARN] [1741983469.207958709]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983469.208526970]: Shutdown request received.[0m
[33m[ WARN] [1741983469.208613011]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983469.616985394]: Shutdown request received.[0m
[33m[ WARN] [1741983469.619776367]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983469.625692433]: Shutdown request received.[0m
[33m[ WARN] [1741983469.626793899]: Shutdown request received.[0m
[33m[ WARN] [1741983469.626903033]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983469.627053989]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983470.031669640]: Shutdown request received.[0m
[33m[ WARN] [1741983470.033856051]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983470.042801195]: Shutdown request received.[0m
[33m[ WARN] [1741983470.043786147]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983470.044666105]: Shutdown request received.[0m
[33m[ WARN] [1741983470.044788253]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983470.361948769]: Shutdown request received.[0m
[33m[ WARN] [1741983470.364241864]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983470.368614684]: Shutdown request received.[0m
[33m[ WARN] [1741983470.370528226]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983470.371813044]: Shutdown request received.[0m
[33m[ WARN] [1741983470.371925414]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983470.575381800]: Shutdown request received.[0m
[33m[ WARN] [1741983470.576786262]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983470.583632248]: Shutdown request received.[0m
[33m[ WARN] [1741983470.584701653]: Shutdown request received.[0m
[33m[ WARN] [1741983470.584779148]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983470.584937634]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983470.895348655]: Shutdown request received.[0m
[33m[ WARN] [1741983470.898526772]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983470.903688284]: Shutdown request received.[0m
[33m[ WARN] [1741983470.905314292]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983470.905579121]: Shutdown request received.[0m
[33m[ WARN] [1741983470.905670592]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983471.214448984]: Shutdown request received.[0m
[33m[ WARN] [1741983471.215907491]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983471.220277953]: Shutdown request received.[0m
[33m[ WARN] [1741983471.221850492]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983471.222758262]: Shutdown request received.[0m
[33m[ WARN] [1741983471.222836208]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983471.529962945]: Shutdown request received.[0m
[33m[ WARN] [1741983471.531804923]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983471.537648308]: Shutdown request received.[0m
[33m[ WARN] [1741983471.539944975]: Shutdown request received.[0m
[33m[ WARN] [1741983471.540136773]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983471.540991838]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1046872][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1046888][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1046912][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1046920][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1046936][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1046960][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1046977][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1046994][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1047011][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1047019][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1047035][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1047057][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1047073][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1047083][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1047104][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1047123][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1047138][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1047150][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1047166][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1047182][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1047200][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
